Date : 2024-10-29 11:40:54
Directory : /Users/csells/Code/Other/flutter_ai_toolkit
Total : 147 files,  7337 codes, 1570 comments, 1361 blanks, all 10268 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |         82 |      5,112 |      1,331 |        975 |      7,418 |
| XML          |         20 |        617 |         53 |         21 |        691 |
| C++          |         16 |        566 |        127 |        188 |        881 |
| JSON         |          5 |        544 |          0 |          4 |        548 |
| Markdown     |          5 |        180 |          0 |         92 |        272 |
| YAML         |          4 |         79 |         24 |         18 |        121 |
| Groovy       |          3 |         72 |         10 |         15 |         97 |
| Swift        |          6 |         69 |          7 |         21 |         97 |
| Ruby         |          2 |         66 |          3 |         20 |         89 |
| HTML         |          1 |         19 |         15 |          5 |         39 |
| Properties   |          2 |          8 |          0 |          1 |          9 |
| Shell Script |          1 |          5 |          0 |          1 |          6 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        147 |      7,337 |      1,570 |      1,361 |     10,268 |
| . (Files)                                                                                                                            |          5 |        199 |          2 |         94 |        295 |
| example                                                                                                                              |         79 |      4,082 |        324 |        599 |      5,005 |
| example (Files)                                                                                                                      |          2 |         39 |         22 |          9 |         70 |
| example/android                                                                                                                      |         12 |        132 |         61 |         26 |        219 |
| example/android (Files)                                                                                                              |          3 |         41 |          2 |          9 |         52 |
| example/android/app                                                                                                                  |          8 |         86 |         59 |         17 |        162 |
| example/android/app (Files)                                                                                                          |          1 |         34 |          8 |          7 |         49 |
| example/android/app/src                                                                                                              |          7 |         52 |         51 |         10 |        113 |
| example/android/app/src/debug                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| example/android/app/src/main                                                                                                         |          5 |         46 |         43 |          8 |         97 |
| example/android/app/src/main (Files)                                                                                                 |          1 |         20 |         11 |          2 |         33 |
| example/android/app/src/main/res                                                                                                     |          4 |         26 |         32 |          6 |         64 |
| example/android/app/src/main/res/drawable                                                                                            |          1 |          4 |          7 |          2 |         13 |
| example/android/app/src/main/res/drawable-v21                                                                                        |          1 |          4 |          7 |          2 |         13 |
| example/android/app/src/main/res/values                                                                                              |          1 |          9 |          9 |          1 |         19 |
| example/android/app/src/main/res/values-night                                                                                        |          1 |          9 |          9 |          1 |         19 |
| example/android/app/src/profile                                                                                                      |          1 |          3 |          4 |          1 |          8 |
| example/android/gradle                                                                                                               |          1 |          5 |          0 |          0 |          5 |
| example/android/gradle/wrapper                                                                                                       |          1 |          5 |          0 |          0 |          5 |
| example/assets                                                                                                                       |          2 |        299 |          0 |          0 |        299 |
| example/ios                                                                                                                          |         13 |        359 |          6 |         27 |        392 |
| example/ios (Files)                                                                                                                  |          1 |         33 |          2 |         10 |         45 |
| example/ios/Flutter                                                                                                                  |          1 |         26 |          0 |          1 |         27 |
| example/ios/Runner                                                                                                                   |          8 |        277 |          2 |         10 |        289 |
| example/ios/Runner (Files)                                                                                                           |          3 |         68 |          0 |          4 |         72 |
| example/ios/Runner.xcodeproj                                                                                                         |          1 |          8 |          0 |          1 |          9 |
| example/ios/Runner.xcodeproj/project.xcworkspace                                                                                     |          1 |          8 |          0 |          1 |          9 |
| example/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                        |          1 |          8 |          0 |          1 |          9 |
| example/ios/Runner.xcworkspace                                                                                                       |          1 |          8 |          0 |          1 |          9 |
